2022-11-23 23:01:53,903 INFO  Logger.cs: 70 - 
2022-11-24 12:21:18,795 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Assem1.SLDASM
2022-11-24 12:21:18,795 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2022-11-24 12:21:18,795 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-11-24 12:21:18,795 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-11-24 12:21:18,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2022-11-24 12:21:18,795 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base-1
2022-11-24 12:21:18,805 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2022-11-24 12:21:18,805 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_6-1
2022-11-24 12:21:18,805 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Link_6-1
2022-11-24 12:21:18,805 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_6-1
2022-11-24 12:21:18,805 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1-1
2022-11-24 12:21:18,805 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1-1
2022-11-24 12:21:18,815 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1-1
2022-11-24 12:21:18,825 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4-1
2022-11-24 12:21:19,045 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Link_4-1
2022-11-24 12:21:19,045 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4-1
2022-11-24 12:21:19,045 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2-2
2022-11-24 12:21:19,045 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_2-2
2022-11-24 12:21:19,045 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2-2
2022-11-24 12:21:19,045 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_5-1
2022-11-24 12:21:19,045 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_5-1
2022-11-24 12:21:19,045 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_5-1
2022-11-24 12:21:19,055 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3-1
2022-11-24 12:21:19,055 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_3-1
2022-11-24 12:21:19,055 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3-1
2022-11-24 12:21:19,467 INFO  SwAddin.cs: 316 - Loading config tree
2022-11-24 12:21:19,484 INFO  Serialization.cs: 275 - URDF Configuration found
